id,name,tagline,desc,website,category,thumbnail,votes,comments,createdAt,launchedAt
373287,Polar Habits,Guilt-free habit tracking,"Habit streaks suck! They help you get going, but miss a day, and it's all over. Zero. Brutal. Polar Habits is the only habit tracker with no streaks, no guilt, and a momentum system to help you cherish those bumps, bounce back, and keep moving forward!",https://polarhabits.com,"Productivity,Quantified Self,Health",https://ph-files.imgix.net/599dd794-790d-46e2-a19c-b7bc1e59c983.gif?auto=format,446,75,2023-01-01T08:06:31Z,2023-01-01T08:06:31Z
373085,Everyday 3.0,The visual habit tracker,"""Every day, it gets a little easier. But you gotta do it every day, that's the hard part"". Everyday is a simple and beautiful habit tracker to help you form good habits, visualize your progress and reach your goals. For Web, iOS, macOS, watchOS and Android.",https://everyday.app,"iOS,Health & Fitness,Productivity",https://ph-files.imgix.net/018f09e6-8c1a-47a4-a14e-bb02f329d62b.png?auto=format,421,71,2023-01-01T08:01:00Z,2023-01-01T08:01:00Z
373291,100+ AI Prompts,"A collection of ChatGPT, MidJourney, Dalle2 prompts","This public Trello board is a list of 100+ AI Prompts and resources to help you get started with prompt engineering for your next product! It contains comprehensive information and prompts for AI tools like ChatGPT, MidJourney, Stable Diffusion, and DALL-E.",https://trello.com,"Developer Tools,Artificial Intelligence,Tech",https://ph-files.imgix.net/47b03600-bde9-4128-b258-478f9c4de35c.png?auto=format,219,26,2023-01-01T08:10:43Z,2023-01-01T08:10:43Z
372464,AI HELPERS: Create your own AI,"More than a generator, it can be who you want it to be","The AI Helpers community helps you design your own bots by researching the features that should be included in a featured bot for each specific industry. Each bot can be customized to truly enable you to become your own boss, no matter who you are!",https://agilabs.org,"Productivity,Artificial Intelligence,Bots",https://ph-files.imgix.net/bba9d8e8-9ab2-4fe1-b819-7966eb40c03f.png?auto=format,135,26,2023-01-01T08:01:00Z,2023-01-01T08:01:00Z
373263,Cover Letter AI,The ultimate tool for crafting the perfect cover letter,"Introducing Cover Letter AI, the ultimate tool for crafting the perfect cover letter using modern large language models, our AI-powered tool helps you write professional and personalized cover letters in just minutes.",https://coverletter-ai.com,"Productivity,Artificial Intelligence",https://ph-files.imgix.net/7e232e9e-b533-4127-9db2-dbac5789bd61.png?auto=format,119,22,2023-01-01T08:25:23Z,2023-01-01T08:25:23Z
373311,Alphaday - Crypto Dashboard Tool,Everything Crypto. All in one place.,Alphaday is the ultimate crypto dashboard for staying up to date with all things crypto and interacting with your favorite DApps. It is built on a highly customizable platform that lets you re-create your entire crypto workflow within minutes so you never have to visit another crypto website ever again.,https://app.alphaday.com,"Crypto,Tech,Cryptocurrency",https://ph-files.imgix.net/52ff62bb-860a-431c-9a2b-6d5d75990894.png?auto=format,92,0,2023-01-01T14:18:04Z,
373264,Life of Discipline,Track habits with calendar heat maps and a habit journal,A habit tracker inspired by Github's contribution calendar and a built-in habit journal. Create calendar heat maps to track any habits you'd like to build in 2023!,https://www.lifeofdiscipline.com,"Productivity,Writing,Lifestyle",https://ph-files.imgix.net/20af3c9e-247d-40d4-a88f-10a2ddfbb089.png?auto=format,82,8,2023-01-01T08:14:51Z,2023-01-01T08:14:51Z
373265,Ntropy Recurring Spend API,Help your customers manage their recurring expenses,Our Recurring Spend Management API is a new release on top of Ntropy transaction categorization core. It allows your customers to easily identify recurring expenses and price changes and stay on top of their finances in real time.,https://recurring-spend.ntropy.com,"Fintech,Developer Tools,Money",https://ph-files.imgix.net/4593c32a-8649-4ee8-8f74-a6624ee12918.png?auto=format,78,16,2023-01-01T08:01:00Z,
373303,Proust,Transcribe YouTube videos like a pro,"Transcribe, translate, and edit YouTube video transcripts with ease with Proust. Unlock the power of video content and transform transcripts into actionable insights. Your go-to tool for transcript analysis.",https://proust.app,"Text Editors,Tech",https://ph-files.imgix.net/9206464a-327c-47de-9c3a-9a995c22d376.png?auto=format,75,11,2023-01-01T11:51:13Z,2023-01-01T11:51:13Z
373305,Bookmarker.me BETA,Minimalistic bookmark manager,Bookmarker is a clean and minimalistic bookmark manager that works on any device and at any size. Bookmarker is designed for people who use different devices on different systems. Bookmarker helps you focus on your bookmarks and manage them easily.,https://bookmarker.me,Productivity,https://ph-files.imgix.net/76a84a02-e9b5-407e-9b91-5c7a530b216d.png?auto=format,68,16,2023-01-01T14:23:30Z,2023-01-01T14:23:30Z
373233,Crypto Theses for 2023,"Key trends, people, companies & projects to watch in crypto","This report will provide a clean mental model for you to refer back to throughout the year ahead: all the top investment themes, people to watch, policy developments, and technical breakthroughs that will shape crypto in 2023. Onward.",https://messari.io,"Crypto,Web3",https://ph-files.imgix.net/9ed4d289-1d05-482f-a6c9-605419f79fee.webp?auto=format,66,7,2023-01-01T08:01:00Z,2023-01-01T08:01:00Z
373023,Moodistory,"Your privacy-respecting, low-effort mood tracker app","Moodistory is a beautiful, easy to use and highly customizable mood tracking app that highly respects user's privacy.",https://moodistory.com,"Android,Quantified Self,Health",https://ph-files.imgix.net/fa933a8c-72eb-4cb3-99a7-eabfeed9ced5.png?auto=format,44,12,2023-01-01T08:08:23Z,2023-01-01T08:08:23Z
373286,TickerTracker,Enhance your investment strategy with in-depth data,"Stay ahead of the game with real-time stock market updates and analysis. This platform offers customizable alerts and insights on institutional portfolios and insider activity, for example when Warren Buffett or Elon Musk buy or sell their shares.",https://tickertracker.io,Investing,https://ph-files.imgix.net/839fc2d9-6b5c-4d6c-8231-62cebf4ffcef.png?auto=format,43,12,2023-01-01T08:20:36Z,2023-01-01T08:20:36Z
373290,2023 Notion Journal | The Happiness Bar,"A beautiful, community-driven journal, built in Notion","This isn't just another Notion journal. Throughout the year, be inspired by 170 community-submitted wellness tips, journal intentionally with 4 x editable planner prompts, set mindful habits, holistically reflect on sleep, mood, adventures, tips & more",https://thenotionbar.gumroad.com,"Productivity,Meditation,Notion",https://ph-files.imgix.net/45c9b905-53a8-46f4-8927-70434b5ca906.png?auto=format,41,3,2023-01-01T08:01:00Z,
373273,Iconite,Gaming coloring pages for language learning,AI-powered collection of printable coloring pages where each page features illustrated picture from the world of fantasy along with a description in English ðŸ‡ºðŸ‡¸ Spanish ðŸ‡ªðŸ‡¸ or Polish ðŸ‡µðŸ‡± to help your child learn new words and improve their language skills.,https://iconite.gumroad.com,"Design Tools,Artificial Intelligence,Games",https://ph-files.imgix.net/ca2aad2d-11e7-43f3-9c69-56e715813bb1.jpeg?auto=format,38,16,2023-01-01T08:07:56Z,2023-01-01T08:07:56Z
373163,Realory,The way of reality - your real thoughts & moments,"It's a social app that values reality above all else. No more filters, no more BS â€“ just pure authenticity and transparency. Easily share your Thoughts and Moments with friends, family or even the public. Join now and experience the difference",https://play.google.com,"Android,Social Network,Social Media,Social Networking,Community",https://ph-files.imgix.net/a7854b3a-66cd-4f5d-9395-6c03239ae67e.png?auto=format,34,11,2023-01-01T08:16:49Z,2023-01-01T08:16:49Z
372594,Cachy,"Find, connect, talk & share, 1-1 audio & video spaces","Cachy pronounced ""CATCHY"" is a Beyond Flash Social Network that is encouraging the world to talk good via validations through conversations. Build on Signal open source offering 3 USPs such as CONVERSATION AS A Matching, Content and Marketplace.",https://www.cachy.com,"Productivity,Marketing,Tech",https://ph-files.imgix.net/d0a85c6e-cf61-4035-af25-d9d9f3af8c2e.png?auto=format,34,7,2023-01-01T08:15:24Z,2023-01-01T08:15:24Z
373148,AI generated banners 2023,Amazing AI art banners for 2023,"5 different themes of AI art banners for 2023, each theme has 12 designs for 12 months for your creative life.",https://zeng.my.canva.site,"Artificial Intelligence,Design",https://ph-files.imgix.net/5f46ca17-89c6-4306-9648-3aef0a1003bd.jpeg?auto=format,26,10,2023-01-01T08:01:00Z,
372616,The Wrestle Break,Your one stop to stay up to date on all things wrestling,Stay In The Know - Get the Latest on Wrestling News Here! The Wrestle Break aims to make the lives of wrestling fans easier by compiling the latest news from the most reliable sources out there. Stay on top of your game and stay updated with The Wrestle Break.,https://thewrestlebreak.com,"Productivity,News",https://ph-files.imgix.net/88e07e94-9783-4ae6-9fb1-b90a580ad077.jpeg?auto=format,25,9,2023-01-01T08:22:27Z,2023-01-01T08:22:27Z
